2024-08-23 10:54:09,983 INFO  Logger.cs: 70 - 
2024-08-26 12:25:40,558 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-08-26 12:25:40,560 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-26 12:25:40,562 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-26 12:25:40,563 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-26 12:25:40,563 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-08-26 12:25:40,932 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-08-26 12:25:40,933 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-26 12:25:40,934 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-26 12:25:40,935 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-26 12:25:40,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-08-26 12:25:41,247 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2024-08-26 12:25:41,390 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-26 12:25:49,319 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3
2024-08-26 12:25:49,319 INFO  SwAddin.cs: 299 - Save is required
2024-08-26 12:25:49,320 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-26 12:25:49,934 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-26 12:25:49,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2024-08-26 12:25:49,936 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Assem3
2024-08-26 12:25:49,938 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem3
2024-08-26 12:25:49,938 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-26 12:25:49,939 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-08-26 12:25:49,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_b_4ros-1
2024-08-26 12:25:49,941 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Part_b_4ros-1
2024-08-26 12:25:49,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_b_4ros-1
2024-08-26 12:25:49,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_d_4ros-1
2024-08-26 12:25:49,943 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part_d_4ros-1
2024-08-26 12:25:49,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_d_4ros-1
2024-08-26 12:25:49,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2024-08-26 12:25:49,946 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Assem3
2024-08-26 12:25:49,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem3
2024-08-26 12:25:49,948 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-26 12:25:49,948 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-08-26 12:25:49,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_b_4ros-1
2024-08-26 12:25:49,950 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Part_b_4ros-1
2024-08-26 12:25:49,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_b_4ros-1
2024-08-26 12:25:49,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_d_4ros-1
2024-08-26 12:25:49,955 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part_d_4ros-1
2024-08-26 12:25:49,956 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part_d_4ros-1
2024-08-26 12:25:50,874 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-26 12:25:50,875 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
