2024-09-30 13:44:52,185 INFO  Logger.cs: 70 - 
2024-09-30 14:13:09,758 INFO  ExportHelperExtension.cs: 347 - Creating joint fixed_link1
2024-09-30 14:13:09,766 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-09-30 14:13:09,768 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-09-30 14:13:09,768 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2024-09-30 14:13:09,769 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2024-09-30 14:13:09,769 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2024-09-30 14:13:09,770 INFO  ExportHelperExtension.cs: 1402 - Fixing 88
2024-09-30 14:13:10,247 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-09-30 14:13:10,248 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-09-30 14:13:10,248 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-09-30 14:13:10,249 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-09-30 14:13:10,535 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2024-09-30 14:13:10,536 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2024-09-30 14:13:10,537 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 88
2024-09-30 14:13:11,107 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fixed_link1 failed
2024-09-30 14:13:11,163 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-09-30 14:13:11,256 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fixed_link1 to child link_1 failed
2024-09-30 14:13:11,262 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-09-30 14:13:11,317 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-09-30 14:13:11,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2_try1
2024-09-30 14:13:11,494 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Assem2_try1
2024-09-30 14:13:11,495 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem2_try1
2024-09-30 14:13:11,495 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:13:11,495 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-30 14:13:11,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2024-09-30 14:13:11,496 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part4-1
2024-09-30 14:13:11,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2024-09-30 14:13:11,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2024-09-30 14:13:11,498 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part1-2
2024-09-30 14:13:11,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2024-09-30 14:13:11,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2024-09-30 14:13:11,499 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part2-1
2024-09-30 14:13:11,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2024-09-30 14:13:11,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-3
2024-09-30 14:13:11,500 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-3
2024-09-30 14:13:11,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-3
2024-09-30 14:13:11,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2024-09-30 14:13:11,502 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-1
2024-09-30 14:13:11,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2024-09-30 14:13:11,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2024-09-30 14:13:11,503 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-2
2024-09-30 14:13:11,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2024-09-30 14:13:11,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-2
2024-09-30 14:13:11,504 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part2-2
2024-09-30 14:13:11,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-2
2024-09-30 14:13:11,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-4
2024-09-30 14:13:11,506 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-4
2024-09-30 14:13:11,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-4
2024-09-30 14:13:11,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2_try1
2024-09-30 14:13:11,507 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Assem2_try1
2024-09-30 14:13:11,508 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem2_try1
2024-09-30 14:13:11,508 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:13:11,509 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-30 14:13:11,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2024-09-30 14:13:11,510 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part4-1
2024-09-30 14:13:11,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2024-09-30 14:13:11,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2024-09-30 14:13:11,511 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part1-2
2024-09-30 14:13:11,511 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part1-2
2024-09-30 14:13:11,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2024-09-30 14:13:11,512 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part2-1
2024-09-30 14:13:11,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2024-09-30 14:13:11,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-3
2024-09-30 14:13:11,514 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-3
2024-09-30 14:13:11,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-3
2024-09-30 14:13:11,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2024-09-30 14:13:11,515 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-1
2024-09-30 14:13:11,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2024-09-30 14:13:11,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2024-09-30 14:13:11,516 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-2
2024-09-30 14:13:11,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2024-09-30 14:13:11,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-2
2024-09-30 14:13:11,517 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part2-2
2024-09-30 14:13:11,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-2
2024-09-30 14:13:11,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-4
2024-09-30 14:13:11,519 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-4
2024-09-30 14:13:11,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-4
2024-09-30 14:13:11,621 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-30 14:14:04,351 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-09-30 14:14:04,355 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
